,year,month,day,merchants_all,merchants_inchigh,merchants_inclow,merchants_incmiddle,merchants_ss40,merchants_ss65,merchants_ss70,countrycode
0,2020,1,10,-0.006520000000000001,-0.0079,-0.00512,-0.006529999999999999,-0.008409999999999999,-0.0054399999999999995,-0.00657,1000
1,2020,1,11,-0.00775,-0.0078,-0.00817,-0.007529999999999999,-0.009909999999999999,-0.00447,-0.00732,1000
2,2020,1,12,-0.007520000000000001,-0.00823,-0.00759,-0.00717,-0.00914,-0.00615,-0.00734,1000
3,2020,1,13,-0.0070799999999999995,-0.0062,-0.00818,-0.00698,-0.00818,-0.0070599999999999994,-0.0059700000000000005,1000
4,2020,1,14,-0.00665,-0.00487,-0.00805,-0.00686,-0.00782,-0.006,-0.005379999999999999,1000
5,2020,1,15,-0.0064,-0.00432,-0.00782,-0.0067599999999999995,-0.007359999999999999,-0.00609,-0.00542,1000
6,2020,1,16,-0.00717,-0.00434,-0.00892,-0.00773,-0.007679999999999999,-0.0071400000000000005,-0.00605,1000
7,2020,1,17,-0.005679999999999999,-0.0024100000000000002,-0.00635,-0.00695,-0.00594,-0.0068200000000000005,-0.00414,1000
8,2020,1,18,-0.00324,0.000251,-0.00277,-0.00518,-0.0027199999999999998,-0.00561,-0.00158,1000
9,2020,1,19,-0.00297,0.000135,-0.00233,-0.0048,-0.00233,-0.00509,-0.00078,1000
10,2020,1,20,-0.0008210000000000001,0.000174,0.000695,-0.00206,0.000535,-0.0035700000000000003,0.00148,1000
11,2020,1,21,-0.000779,0.00149,-6.0899999999999996e-05,-0.00225,-0.000463,-0.00108,0.0005480000000000001,1000
12,2020,1,22,-0.0016899999999999999,0.00028900000000000003,-0.00107,-0.00298,-0.0007610000000000001,-0.00344,-8.32e-05,1000
13,2020,1,23,-0.000605,0.0007469999999999999,0.000252,-0.0016899999999999999,0.00037999999999999997,-0.00238,0.000743,1000
14,2020,1,24,0.000176,0.0011300000000000001,0.0006259999999999999,-0.000536,0.00147,-0.00255,0.0009310000000000001,1000
15,2020,1,25,0.002,0.00201,0.00235,0.0018,0.00349,-0.00122,0.00245,1000
16,2020,1,26,-0.000293,0.000796,-0.000502,-0.000718,-0.000156,-0.0017100000000000001,0.0011099999999999999,1000
17,2020,1,27,-0.00203,-0.00148,-0.0018,-0.0024100000000000002,-0.0035299999999999997,-0.0008699999999999999,-0.0025,1000
18,2020,1,28,-0.0027,-0.0035600000000000002,-0.0021899999999999997,-0.00253,-0.00229,-0.00456,-0.0025,1000
19,2020,1,29,-0.0006519999999999999,-0.0018100000000000002,-0.000106,-0.000339,-0.0006799999999999999,0.00118,-0.000907,1000
20,2020,1,30,0.0072900000000000005,0.00528,0.00632,0.00878,0.00807,0.009040000000000001,0.00548,1000
21,2020,1,31,0.0101,0.0082,0.0086,0.0119,0.0111,0.0119,0.00813,1000
22,2020,2,1,0.0109,0.0091,0.00943,0.0125,0.0123,0.0119,0.00761,1000
23,2020,2,2,0.0101,0.00837,0.00847,0.0118,0.0124,0.011000000000000001,0.00683,1000
24,2020,2,3,0.0122,0.011000000000000001,0.0108,0.0135,0.0144,0.0134,0.00829,1000
25,2020,2,4,0.0119,0.0117,0.00978,0.0131,0.0135,0.0133,0.008740000000000001,1000
26,2020,2,5,0.008620000000000001,0.0103,0.00504,0.00966,0.0104,0.008579999999999999,0.006999999999999999,1000
27,2020,2,6,-0.00105,0.00216,-0.0040100000000000005,-0.00107,-0.0006389999999999999,0.000301,-0.000317,1000
28,2020,2,7,-0.0037600000000000003,-0.000759,-0.0065,-0.00379,-0.00381,-0.0015,-0.0026899999999999997,1000
29,2020,2,8,-0.0044399999999999995,-0.00137,-0.00732,-0.00445,-0.004079999999999999,-0.0025399999999999997,-0.00262,1000
30,2020,2,9,-0.00243,0.0010400000000000001,-0.0059299999999999995,-0.00234,-0.0016899999999999999,-0.00105,3.05e-05,1000
31,2020,2,10,-0.00335,-0.00024900000000000004,-0.00686,-0.00307,-0.00279,-0.0021,0.000362,1000
32,2020,2,11,-0.00285,0.000131,-0.00629,-0.0025800000000000003,-0.00248,-0.0010199999999999999,0.00091,1000
33,2020,2,12,0.00285,0.0059299999999999995,-0.00107,0.0033200000000000005,0.00318,0.00601,0.00454,1000
34,2020,2,13,-0.00485,-0.00112,-0.00808,-0.00505,-0.0050100000000000006,-0.00015900000000000002,-0.00221,1000
35,2020,2,14,-0.00535,-0.000469,-0.00913,-0.00585,-0.005,-0.00103,-0.00215,1000
36,2020,2,15,-0.00411,0.00047599999999999997,-0.00744,-0.0046700000000000005,-0.00367,0.000695,-0.00114,1000
37,2020,2,16,-0.00477,-0.00109,-0.007209999999999999,-0.00536,-0.00402,-0.000212,-0.0016,1000
38,2020,2,17,-0.00471,-0.00147,-0.00658,-0.00536,-0.0026899999999999997,-0.00156,-0.00182,1000
39,2020,2,18,-0.0051,-0.00176,-0.00672,-0.00592,-0.0047799999999999995,0.0016600000000000002,-0.00317,1000
40,2020,2,19,-0.00646,-0.0038,-0.0068200000000000005,-0.007559999999999999,-0.00659,-0.00146,-0.0036,1000
