,year,month,day,revenue_all,revenue_inchigh,revenue_inclow,revenue_incmiddle,revenue_ss40,revenue_ss65,revenue_ss70,countrycode
0,2020,1,10,-0.0117,-0.0049,-0.0274,-0.0086,-0.00999,-0.0306,-0.0162,1000
1,2020,1,11,-0.0034799999999999996,0.0072900000000000005,-0.0222,-0.00302,-0.00692,-0.00958,-0.0138,1000
2,2020,1,12,0.00195,0.00998,-0.0175,0.00372,-0.00488,0.0028399999999999996,-0.0117,1000
3,2020,1,13,-0.0135,-0.00551,-0.0481,-0.00665,-0.0045899999999999995,-0.0456,-0.0217,1000
4,2020,1,14,-0.0013800000000000002,0.0007099999999999999,-0.0231,0.00392,-0.0017399999999999998,0.00809,-0.0168,1000
5,2020,1,15,0.0015199999999999999,0.00179,-0.0206,0.007559999999999999,0.00307,0.0251,-0.0144,1000
6,2020,1,16,0.000781,4.44e-05,-0.0128,0.0038200000000000005,-0.0013800000000000002,0.0257,-0.00907,1000
7,2020,1,17,0.0035299999999999997,-0.000317,-0.004220000000000001,0.00626,0.00527,0.0223,-0.00137,1000
8,2020,1,18,0.00483,-0.000552,0.00256,0.0069700000000000005,0.00498,0.0235,0.000521,1000
9,2020,1,19,0.00322,-0.00106,0.00212,0.0038200000000000005,0.0015199999999999999,0.0108,0.0116,1000
10,2020,1,20,0.00195,-0.00115,0.00405,0.000932,0.0052899999999999996,0.0131,0.00539,1000
11,2020,1,21,0.0143,0.00932,0.0269,0.011000000000000001,-0.0008820000000000001,0.0597,0.00943,1000
12,2020,1,22,-0.00221,-0.0060799999999999995,0.00532,-0.0042,-0.008409999999999999,0.0049700000000000005,-0.0021,1000
13,2020,1,23,-0.00125,-0.00385,0.00584,-0.00329,-0.00818,0.0104,-0.0010400000000000001,1000
14,2020,1,24,0.000788,0.000921,0.00913,-0.0028899999999999998,-0.00903,0.0109,0.0007700000000000001,1000
15,2020,1,25,0.00695,0.00329,0.0182,0.0048200000000000005,0.00442,0.00506,0.0121,1000
16,2020,1,26,-0.000672,-0.00285,0.0115,-0.00299,-0.00644,0.00515,-0.00639,1000
17,2020,1,27,-0.00831,-0.0069299999999999995,0.000974,-0.0116,-0.0149,-0.0104,-0.00835,1000
18,2020,1,28,-0.0193,-0.0156,-0.0182,-0.0213,-0.0141,-0.07200000000000001,-0.007640000000000001,1000
19,2020,1,29,-0.0119,-0.0143,0.00339,-0.0142,-0.013999999999999999,-0.0192,-0.00402,1000
20,2020,1,30,-0.0009550000000000001,-0.00457,0.0119,-0.0022600000000000003,0.0012699999999999999,-0.0101,0.00336,1000
21,2020,1,31,0.00579,-0.00035499999999999996,0.0225,0.00486,0.0071400000000000005,0.0021,0.0107,1000
22,2020,2,1,-0.0189,-0.0264,-0.0115,-0.0157,0.00604,-0.0713,-0.005379999999999999,1000
23,2020,2,2,-0.0215,-0.0297,-0.017,-0.0173,0.000837,-0.071,-0.0192,1000
24,2020,2,3,0.0132,0.0142,0.0157,0.0117,0.00813,0.0366,0.015,1000
25,2020,2,4,0.0141,0.0134,0.00687,0.0161,0.0111,0.0408,0.0182,1000
26,2020,2,5,0.00922,0.0115,0.00176,0.00971,0.0025800000000000003,0.0354,0.011000000000000001,1000
27,2020,2,6,-0.00217,0.00022200000000000003,-0.0109,-0.000248,-0.0159,0.0303,0.000642,1000
28,2020,2,7,0.005679999999999999,0.0109,-0.008409999999999999,0.007690000000000001,-0.00955,0.0283,0.0108,1000
29,2020,2,8,0.0525,0.068,0.0394,0.048,0.0184,0.114,0.0666,1000
